Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
  ! POW             [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! CONCAT          [ shift and go to state 52 ]


state 80

    (39) expression -> expression TIMES expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    SEMICOLON       reduce using rule 39 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    POW             reduce using rule 39 (expression -> expression TIMES expression .)
    MOD             reduce using rule 39 (expression -> expression TIMES expression .)
    EQ              reduce using rule 39 (expression -> expression TIMES expression .)
    GT              reduce using rule 39 (expression -> expression TIMES expression .)
    LT              reduce using rule 39 (expression -> expression TIMES expression .)
    GE              reduce using rule 39 (expression -> expression TIMES expression .)
    LE              reduce using rule 39 (expression -> expression TIMES expression .)
    NE              reduce using rule 39 (expression -> expression TIMES expression .)
    AND             reduce using rule 39 (expression -> expression TIMES expression .)
    OR              reduce using rule 39 (expression -> expression TIMES expression .)
    CONCAT          reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    COMA            reduce using rule 39 (expression -> expression TIMES expression .)
    ELIF            reduce using rule 39 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 39 (expression -> expression TIMES expression .)
    IN              reduce using rule 39 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! POW             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! CONCAT          [ shift and go to state 52 ]


state 81

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . POW expression
    (42) expression -> expression . MOD expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . GT expression
    (60) expression -> expression . LT expression
    (61) expression -> expression . GE expression
    (62) expression -> expression . LE expression
    (63) expression -> expression . NE expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . OR expression
    (67) expression -> expression . CONCAT expression

    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    POW             reduce using rule 40 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 40 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 40 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 40 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 40 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 40 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 40 (expression -> expression DIVIDE expression .)
    CONCAT          reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    COMA            reduce using rule 40 (expression -> expression DIVIDE expression .)
    ELIF            reduce using rule 40 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 40 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! POW             [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! EQ              [ shift and go to state 44 ]
  ! GT              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
